fecha,revenue_usd,total_transactions,sesiones
2016-08-01,6288.06,34,34
2016-08-02,1466.95,18,17
2016-08-04,1274.89,17,17
2016-08-05,5789.24,42,41
2016-08-06,1938.04,10,10
2016-08-07,2486.73,16,16
2016-08-08,5427.69,35,34
2016-08-09,6010.56,43,42
2016-08-10,4550.21,46,46
2016-08-11,9408.66,49,45
2016-08-12,8808.04,72,71
2016-08-13,2689.07,15,14
2016-08-14,4666.59,28,23
2016-08-15,6747.31,68,65
2016-08-16,6776.7,61,59
2016-08-17,7880.53,43,40
2016-08-18,7426.07,48,43
2016-08-19,3923.12,52,50
2016-08-20,3364.29,22,21
2016-08-21,2828.45,26,23
2016-08-22,15173.59,64,57
2016-08-23,10590.38,60,57
2016-08-24,6495.77,53,47
2016-08-25,30680.98,78,62
2016-08-26,7753.7,57,39
2016-08-27,1108.62,16,15
2016-08-28,3857.53,24,22
2016-08-29,6813.43,43,43
2016-08-30,3359.19,36,34
2016-08-31,4392.88,36,32
2016-09-01,6059.33,43,43
2016-09-02,6335.8,29,27
2016-09-03,983.03,13,13
2016-09-04,792.26,10,9
2016-09-05,1704.27,17,16
2016-09-06,4813.13,39,38
2016-09-07,5827.07,36,33
2016-09-08,7441.45,49,46
2016-09-09,4630.98,39,39
2016-09-10,942.05,14,13
2016-09-11,1304.57,17,17
2016-09-12,5714.73,28,28
2016-09-13,6323.91,25,21
2016-09-14,6629.74,44,42
2016-09-15,6172.66,32,32
2016-09-16,20452.47,39,39
2016-09-17,199.08,8,8
2016-09-18,967.36,15,15
2016-09-19,4759.55,36,36
2016-09-20,5589.61,48,45
2016-09-21,4146.52,40,39
2016-09-22,3640.55,33,33
2016-09-23,2063.48,24,24
2016-09-24,678.76,13,12
2016-09-25,1124.21,18,18
2016-09-26,7606.34,44,42
2016-09-27,7569.15,37,35
2016-09-28,6736.71,44,39
2016-09-29,2685.37,32,32
2016-09-30,2719.93,26,25
2016-10-01,811.72,6,6
2016-10-02,3999.4,25,25
2016-10-03,6579,41,35
2016-10-04,3327.44,36,35
2016-10-05,5080.01,45,44
2016-10-06,3269.81,35,33
2016-10-07,4145.42,40,39
2016-10-08,856.48,12,12
2016-10-09,1954.15,22,22
2016-10-10,4011.26,38,38
2016-10-11,5284.23,43,43
2016-10-12,4908.22,37,37
2016-10-13,4401.32,31,30
2016-10-14,5132.83,22,21
2016-10-15,487.35,10,9
2016-10-16,1840.79,20,20
2016-10-17,6112.69,41,40
2016-10-18,6972.08,32,32
2016-10-19,7106.65,29,29
2016-10-20,8953.31,32,30
2016-10-21,5661.36,47,33
2016-10-22,1217.49,14,14
2016-10-23,1608.77,28,28
2016-10-24,4000.1,33,33
2016-10-25,1463.87,21,21
2016-10-26,5067.58,39,38
2016-10-27,5500.76,45,40
2016-10-28,6520.09,33,30
2016-10-29,2237.04,11,11
2016-10-30,1082.08,17,16
2016-10-31,4822.48,34,28
2016-11-01,5813.72,33,33
2016-11-02,6948.11,28,27
2016-11-03,4589.49,35,34
2016-11-04,4288.38,37,37
2016-11-05,1247.61,20,20
2016-11-06,1557.38,21,21
2016-11-07,2787.35,42,41
2016-11-08,7792.58,48,44
2016-11-09,4148.63,32,29
2016-11-10,4602.06,25,25
2016-11-11,2627.27,23,22
2016-11-12,1169.9,15,15
2016-11-13,1345.4,17,16
2016-11-14,4202.5,39,39
2016-11-15,4589.1,33,32
2016-11-16,6194.46,38,33
2016-11-17,9270.09,53,45
2016-11-18,5136.86,37,35
2016-11-19,1040.99,16,16
2016-11-20,892.92,13,13
2016-11-21,4200.03,41,39
2016-11-22,2869.84,21,21
2016-11-23,7439.8,34,31
2016-11-24,1816.24,16,15
2016-11-25,3529.61,29,29
2016-11-26,3209.47,13,13
2016-11-27,1211.02,18,18
2016-11-28,8478.53,73,73
2016-11-29,5636.08,47,46
2016-11-30,14255.51,58,57
